Building Docker image: local/test-act:latest
Running Github Actions locally
[Tests/Run Tests] 🚀  Start image=local/test-act
[Tests/Run Tests]   🐳  docker pull image=local/test-act platform=linux/amd64 username= forcePull=false
[Tests/Run Tests]   🐳  docker create image=local/test-act platform=linux/amd64 entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[Tests/Run Tests]   🐳  docker run image=local/test-act platform=linux/amd64 entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[Tests/Run Tests] 🧪  Matrix: map[os:ubuntu-latest python-version:3.9]
[Tests/Run Tests] ⭐ Run Main Checkout Repository
[Tests/Run Tests]   🐳  docker cp src=/home/aveey/tom-project/shell-scripts/. dst=/home/aveey/tom-project/shell-scripts
[Tests/Run Tests]   ✅  Success - Main Checkout Repository
[Tests/Run Tests] ⭐ Run Main Configure Environment
[Tests/Run Tests]   🐳  docker exec cmd=[sh -e /var/run/act/workflow/1.sh] user= workdir=
[Tests/Run Tests]   ✅  Success - Main Configure Environment
[Tests/Run Tests]   ⚙  ::set-env:: PATH=/opt/hostedtoolcache/Python/3.9.16/x64/bin:/opt/hostedtoolcache/node/16.20.0/x64/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
[Tests/Run Tests]   ⚙  ::set-env:: PYTHONPATH=:/usr/local/lib/python3.9/dist-packages
[Tests/Run Tests] ⭐ Run Main Run Python Tests
[Tests/Run Tests]   🐳  docker exec cmd=[sh -e /var/run/act/workflow/2.sh] user= workdir=
[Tests/Run Tests]   | WARNING: No tests were found for test tests/test_check_errors.py.
[Tests/Run Tests]   | WARNING: No tests were found for test tests/test_extract_matches.py.
[Tests/Run Tests]   | WARNING: No tests were found for test tests/test_tpo_count_it.py.
[Tests/Run Tests]   ✅  Success - Main Run Python Tests
[Tests/Run Tests] ⭐ Run Main Run Bats-PP Alias Tests
[Tests/Run Tests]   🐳  docker exec cmd=[sh -e /var/run/act/workflow/3.sh] user= workdir=
[Tests/Run Tests]   | 
[Tests/Run Tests]   | === BATSPP REPORT GENERATOR (simple_batspp.py / BATSPP 1.5.X) ===
[Tests/Run Tests]   | 
[Tests/Run Tests]   | NOBATSPP File Found [1]: NOBATSPPsudo_test_simplebatspp.ipynb
[Tests/Run Tests]   | JUPYTER Testfile Found [2]: more-tomohara-aliases-test.ipynb
[Tests/Run Tests]   | JUPYTER Testfile Found [3]: calc-entropy-tests.ipynb
[Tests/Run Tests]   | JUPYTER Testfile Found [4]: testbook-test-dir-aliases.ipynb
[Tests/Run Tests]   | JUPYTER Testfile Found [5]: hello-world-revised.ipynb
[Tests/Run Tests]   | JUPYTER Testfile Found [6]: alias-html-test.ipynb
[Tests/Run Tests]   | JUPYTER Testfile Found [7]: json-related-alias.ipynb
[Tests/Run Tests]   | JUPYTER Testfile Found [8]: trace-unix-alias.ipynb
[Tests/Run Tests]   | JUPYTER Testfile Found [9]: trace-unix-general.ipynb
[Tests/Run Tests]   | JUPYTER Testfile Found [10]: trace-python-commands.ipynb
[Tests/Run Tests]   | JUPYTER Testfile Found [11]: hello-world-basic.ipynb
[Tests/Run Tests]   | JUPYTER Testfile Found [12]: test-dir-alias.ipynb
